timestamp,Temperature
1557481560318,32.8600006104
1557481590401,32.9000015259
1557481620489,32.8899993896
1557481650576,32.8800010681
1557481680653,32.8899993896
1557481710774,32.8300018311
1557481740814,32.8100013733
1557481770890,32.7799987793
1557481800968,32.7299995422
1557481831052,32.7099990845
1557481861125,32.7299995422
1557481891258,32.7999992371
1557481921294,32.8199996948
1557481951389,32.8600006104
1557481981467,32.9000015259
1557482011541,32.9199981689
1557482041634,32.9900016785
1557482071700,33.0800018311
1557482101805,33.0499992371
1557482131882,33.0800018311
1557481439996,33.0600013733
1557481470085,33.0299987793
1557481500164,32.9900016785
1557481530238,32.9799995422
1557481560318,32.8600006104
1557481590401,32.9000015259
1557481620489,32.8899993896
1557481650576,32.8800010681
1557481680653,32.8899993896
1557481710774,32.8300018311
1557481740814,32.8100013733
1557481770890,32.7799987793
1557481800968,32.7299995422
1557481831052,32.7099990845
1557481861125,32.7299995422
1557481891258,32.7999992371
1557481921294,32.8199996948
1557481951389,32.8600006104
1557481981467,32.9000015259
1557482011541,32.9199981689
1557482041634,32.9900016785
1557482071700,33.0800018311
1557482101805,33.0499992371
1557482131882,33.0800018311
1557481439996,33.0600013733
1557481470085,33.0299987793
1557481500164,32.9900016785
1557481530238,32.9799995422
1557481560318,32.8600006104
1557481590401,32.9000015259
1557481620489,32.8899993896
1557481650576,32.8800010681
1557481680653,32.8899993896
1557481710774,32.8300018311
1557481740814,32.8100013733
1557481770890,32.7799987793
1557481800968,32.7299995422
1557481831052,32.7099990845
1557481861125,32.7299995422
1557481891258,32.7999992371
1557481921294,32.8199996948
1557481951389,32.8600006104
1557481981467,32.9000015259
1557482011541,32.9199981689
1557482041634,32.9900016785
1557482071700,33.0800018311
1557482101805,33.0499992371
1557482131882,33.0800018311
1557492961015,0
1557492973813,31.1399993896
1557493004011,31.7199993134
1557492961015,0
1557492973813,31.1399993896
1557493004011,31.7199993134
1557492961015,0
1557492973813,31.1399993896
1557493004011,31.7199993134
1557492961015,0
1557492973813,31.1399993896
1557493004011,31.7199993134
1557492961015,0
1557492973813,31.1399993896
1557493004011,31.7199993134
