timestamp,status,temperature,level,plugged
1557713715554,DISCHARGING,263,78.0,UNDEFINED
1557713720616,DISCHARGING,262,77.0,UNDEFINED
1557713722677,DISCHARGING,262,77.0,UNDEFINED
1557713724027,DISCHARGING,262,77.0,UNDEFINED
1557713726614,DISCHARGING,262,77.0,UNDEFINED
1557713728086,DISCHARGING,262,77.0,UNDEFINED
1557713733089,DISCHARGING,272,77.0,UNDEFINED
1557713734031,DISCHARGING,272,77.0,UNDEFINED
1557713748841,DISCHARGING,271,77.0,UNDEFINED
1557713753060,DISCHARGING,271,77.0,UNDEFINED
1557713754045,DISCHARGING,271,77.0,UNDEFINED
1557713806196,DISCHARGING,283,77.0,UNDEFINED
1557713814129,DISCHARGING,282,77.0,UNDEFINED
1557713874299,DISCHARGING,293,77.0,UNDEFINED
1557713964891,DISCHARGING,293,76.0,UNDEFINED
1557713994607,DISCHARGING,302,76.0,UNDEFINED
1557714054773,DISCHARGING,303,76.0,UNDEFINED
1557714129091,DISCHARGING,313,76.0,UNDEFINED
1557714144237,DISCHARGING,313,76.0,UNDEFINED
1557714148065,DISCHARGING,313,76.0,UNDEFINED
1557714149104,DISCHARGING,313,76.0,UNDEFINED
1557714153058,DISCHARGING,312,76.0,UNDEFINED
1557714158067,DISCHARGING,312,76.0,UNDEFINED
1557714159064,DISCHARGING,312,76.0,UNDEFINED
1557714219256,DISCHARGING,313,76.0,UNDEFINED
1557714325828,DISCHARGING,313,75.0,UNDEFINED
1557714339583,DISCHARGING,312,75.0,UNDEFINED
1557714399735,DISCHARGING,323,75.0,UNDEFINED
1557714558081,DISCHARGING,323,75.0,UNDEFINED
1557714573257,DISCHARGING,323,75.0,UNDEFINED
1557714640371,DISCHARGING,313,75.0,UNDEFINED
1557714700442,DISCHARGING,313,75.0,UNDEFINED
1557714760698,DISCHARGING,303,75.0,UNDEFINED
1557714820775,DISCHARGING,303,75.0,UNDEFINED
1557714827953,DISCHARGING,303,75.0,UNDEFINED
1557714828462,DISCHARGING,303,74.0,UNDEFINED
1557714833149,DISCHARGING,302,74.0,UNDEFINED
1557714838003,DISCHARGING,302,74.0,UNDEFINED
1557714843146,DISCHARGING,302,74.0,UNDEFINED
1557714904375,DISCHARGING,303,74.0,UNDEFINED
1557714926607,DISCHARGING,303,74.0,UNDEFINED
1557714964536,DISCHARGING,293,74.0,UNDEFINED
1557714974530,DISCHARGING,293,74.0,UNDEFINED
1557715095742,DISCHARGING,283,74.0,UNDEFINED
1557715233525,DISCHARGING,283,74.0,UNDEFINED
1557715235186,DISCHARGING,283,74.0,UNDEFINED
1557715273588,DISCHARGING,283,74.0,UNDEFINED
1557715275563,DISCHARGING,283,74.0,UNDEFINED
1557715276181,DISCHARGING,283,74.0,UNDEFINED
1557715278187,DISCHARGING,283,74.0,UNDEFINED
1557715282455,DISCHARGING,282,74.0,UNDEFINED
1557715284161,DISCHARGING,282,74.0,UNDEFINED
1557715344376,DISCHARGING,293,74.0,UNDEFINED
1557715437517,DISCHARGING,293,74.0,UNDEFINED
1557715438188,DISCHARGING,293,74.0,UNDEFINED
1557715448142,DISCHARGING,293,74.0,UNDEFINED
1557715448751,DISCHARGING,293,74.0,UNDEFINED
1557715453195,DISCHARGING,293,74.0,UNDEFINED
1557715462613,DISCHARGING,293,74.0,UNDEFINED
1557715463186,DISCHARGING,293,74.0,UNDEFINED
1557715467069,DISCHARGING,293,74.0,UNDEFINED
1557715467672,DISCHARGING,293,74.0,UNDEFINED
1557715470993,DISCHARGING,293,74.0,UNDEFINED
1557715472222,DISCHARGING,293,74.0,UNDEFINED
1557715526620,DISCHARGING,293,74.0,UNDEFINED
1557715659183,DISCHARGING,293,73.0,UNDEFINED
1557715709819,DISCHARGING,292,73.0,UNDEFINED
1557715769979,DISCHARGING,293,73.0,UNDEFINED
1557715858880,DISCHARGING,293,73.0,UNDEFINED
1557715950452,DISCHARGING,283,73.0,UNDEFINED
1557716077360,DISCHARGING,283,73.0,UNDEFINED
1557716126627,DISCHARGING,283,73.0,UNDEFINED
1557716566416,DISCHARGING,283,72.0,UNDEFINED
1557716726629,DISCHARGING,283,72.0,UNDEFINED
1557717144719,DISCHARGING,283,72.0,UNDEFINED
1557717148366,DISCHARGING,283,72.0,UNDEFINED
1557717154777,DISCHARGING,283,72.0,UNDEFINED
1557717155383,DISCHARGING,283,72.0,UNDEFINED
1557717158362,DISCHARGING,283,72.0,UNDEFINED
1557717326608,DISCHARGING,283,72.0,UNDEFINED
1557717406798,DISCHARGING,283,72.0,UNDEFINED
1557717585460,DISCHARGING,283,72.0,UNDEFINED
1557717588390,DISCHARGING,283,72.0,UNDEFINED
1557717600582,DISCHARGING,282,71.0,UNDEFINED
1557717604919,DISCHARGING,282,71.0,UNDEFINED
1557717605575,DISCHARGING,282,71.0,UNDEFINED
1557717608397,DISCHARGING,281,71.0,UNDEFINED
1557717609384,DISCHARGING,281,71.0,UNDEFINED
1557717612823,DISCHARGING,281,71.0,UNDEFINED
1557717613397,DISCHARGING,281,71.0,UNDEFINED
1557717623446,DISCHARGING,292,71.0,UNDEFINED
1557717628410,DISCHARGING,292,71.0,UNDEFINED
1557717629399,DISCHARGING,292,71.0,UNDEFINED
1557717689563,DISCHARGING,293,71.0,UNDEFINED
1557717749661,DISCHARGING,303,71.0,UNDEFINED
1557717926619,DISCHARGING,303,71.0,UNDEFINED
1557717982159,DISCHARGING,313,71.0,UNDEFINED
1557717983425,DISCHARGING,313,71.0,UNDEFINED
1557717984205,DISCHARGING,313,71.0,UNDEFINED
1557718000450,DISCHARGING,312,71.0,UNDEFINED
1557718003443,DISCHARGING,312,71.0,UNDEFINED
1557718039777,DISCHARGING,313,71.0,UNDEFINED
1557718043432,DISCHARGING,313,71.0,UNDEFINED
1557718050452,DISCHARGING,312,70.0,UNDEFINED
1557718076904,DISCHARGING,322,70.0,UNDEFINED
1557718077569,DISCHARGING,322,70.0,UNDEFINED
1557718078432,DISCHARGING,321,70.0,UNDEFINED
1557718079440,DISCHARGING,321,70.0,UNDEFINED
1557718139581,DISCHARGING,323,70.0,UNDEFINED
1557718248747,DISCHARGING,313,70.0,UNDEFINED
1557718250009,DISCHARGING,313,70.0,UNDEFINED
1557718251620,DISCHARGING,313,70.0,UNDEFINED
1557718252765,DISCHARGING,313,70.0,UNDEFINED
1557718258458,DISCHARGING,322,70.0,UNDEFINED
1557718259459,DISCHARGING,322,70.0,UNDEFINED
1557718321382,DISCHARGING,322,70.0,UNDEFINED
1557718363357,DISCHARGING,322,70.0,UNDEFINED
1557718363989,DISCHARGING,322,70.0,UNDEFINED
1557718365106,DISCHARGING,322,69.0,UNDEFINED
1557718368475,DISCHARGING,322,69.0,UNDEFINED
1557718429499,DISCHARGING,333,69.0,UNDEFINED
1557718436667,DISCHARGING,333,69.0,UNDEFINED
1557718438504,DISCHARGING,333,69.0,UNDEFINED
1557718473298,DISCHARGING,342,69.0,UNDEFINED
1557718478475,DISCHARGING,342,69.0,UNDEFINED
1557718479473,DISCHARGING,341,69.0,UNDEFINED
1557718526608,DISCHARGING,341,69.0,UNDEFINED
1557718539579,DISCHARGING,332,69.0,UNDEFINED
1557718599733,DISCHARGING,333,69.0,UNDEFINED
1557718743463,DISCHARGING,323,69.0,UNDEFINED
1557718924857,DISCHARGING,313,69.0,UNDEFINED
1557719018913,DISCHARGING,313,68.0,UNDEFINED
1557719126616,DISCHARGING,313,68.0,UNDEFINED
1557719285819,DISCHARGING,303,68.0,UNDEFINED
1557719486225,DISCHARGING,303,68.0,UNDEFINED
1557719726601,DISCHARGING,303,68.0,UNDEFINED
1557719903698,DISCHARGING,303,68.0,UNDEFINED
1557719904783,DISCHARGING,303,68.0,UNDEFINED
1557719906340,DISCHARGING,303,68.0,UNDEFINED
1557719907795,DISCHARGING,303,68.0,UNDEFINED
1557719910116,DISCHARGING,303,68.0,UNDEFINED
1557719913264,DISCHARGING,302,68.0,UNDEFINED
1557719913596,DISCHARGING,302,68.0,UNDEFINED
1557719914912,DISCHARGING,302,67.0,UNDEFINED
1557719916424,DISCHARGING,302,67.0,UNDEFINED
1557719925353,DISCHARGING,301,67.0,UNDEFINED
1557719928614,DISCHARGING,301,67.0,UNDEFINED
1557719989822,DISCHARGING,313,67.0,UNDEFINED
1557720116838,DISCHARGING,313,67.0,UNDEFINED
1557720289321,DISCHARGING,313,67.0,UNDEFINED
1557720290776,DISCHARGING,313,67.0,UNDEFINED
1557720291392,DISCHARGING,313,67.0,UNDEFINED
1557720326608,DISCHARGING,313,67.0,UNDEFINED
1557720350784,DISCHARGING,323,67.0,UNDEFINED
1557720407467,DISCHARGING,323,67.0,UNDEFINED
1557720471089,DISCHARGING,333,67.0,UNDEFINED
1557720531277,DISCHARGING,333,66.0,UNDEFINED
1557720588246,DISCHARGING,333,66.0,UNDEFINED
1557720598240,DISCHARGING,333,66.0,UNDEFINED
1557720603660,DISCHARGING,333,66.0,UNDEFINED
1557720698422,DISCHARGING,333,66.0,UNDEFINED
1557720795197,DISCHARGING,333,66.0,UNDEFINED
1557720798825,DISCHARGING,333,66.0,UNDEFINED
1557720804447,DISCHARGING,332,65.0,UNDEFINED
1557720805165,DISCHARGING,332,65.0,UNDEFINED
1557720808671,DISCHARGING,332,65.0,UNDEFINED
1557720809676,DISCHARGING,332,65.0,UNDEFINED
1557720815670,DISCHARGING,342,65.0,UNDEFINED
1557720816671,DISCHARGING,342,65.0,UNDEFINED
1557720876859,DISCHARGING,333,65.0,UNDEFINED
1557720926607,DISCHARGING,333,65.0,UNDEFINED
1557721099956,DISCHARGING,333,65.0,UNDEFINED
1557721130860,DISCHARGING,333,65.0,UNDEFINED
1557721133721,DISCHARGING,333,65.0,UNDEFINED
1557721164990,DISCHARGING,341,64.0,UNDEFINED
1557721194926,DISCHARGING,341,64.0,UNDEFINED
1557721231657,DISCHARGING,351,63.0,UNDEFINED
1557721255092,DISCHARGING,361,63.0,UNDEFINED
1557721301397,DISCHARGING,361,62.0,UNDEFINED
1557721406661,DISCHARGING,371,62.0,UNDEFINED
1557721435584,DISCHARGING,371,62.0,UNDEFINED
1557721454784,DISCHARGING,371,61.0,UNDEFINED
1557721471961,DISCHARGING,381,61.0,UNDEFINED
1557721495740,DISCHARGING,380,61.0,UNDEFINED
1557721526613,DISCHARGING,380,61.0,UNDEFINED
1557721545088,DISCHARGING,381,60.0,UNDEFINED
1557721555899,DISCHARGING,381,60.0,UNDEFINED
1557721556621,DISCHARGING,381,60.0,UNDEFINED
1557721676217,DISCHARGING,371,60.0,UNDEFINED
1557721680916,DISCHARGING,371,60.0,UNDEFINED
1557721681577,DISCHARGING,371,60.0,UNDEFINED
1557721683733,DISCHARGING,371,60.0,UNDEFINED
1557721743801,DISCHARGING,371,60.0,UNDEFINED
1557721744890,DISCHARGING,373,60.0,UNDEFINED
1557721746556,DISCHARGING,362,60.0,UNDEFINED
1557721807621,DISCHARGING,362,60.0,UNDEFINED
1557721807739,DISCHARGING,363,60.0,UNDEFINED
1557721824733,DISCHARGING,352,59.0,UNDEFINED
1557721867900,DISCHARGING,353,59.0,UNDEFINED
1557721928052,DISCHARGING,342,59.0,UNDEFINED
1557721966906,DISCHARGING,343,59.0,UNDEFINED
1557721968782,DISCHARGING,343,59.0,UNDEFINED
1557721969749,DISCHARGING,343,59.0,UNDEFINED
1557721971506,DISCHARGING,343,59.0,UNDEFINED
1557721973775,DISCHARGING,343,59.0,UNDEFINED
1557721977114,DISCHARGING,342,59.0,UNDEFINED
1557721978767,DISCHARGING,342,59.0,UNDEFINED
1557721987149,DISCHARGING,342,59.0,UNDEFINED
1557721987359,DISCHARGING,342,58.0,UNDEFINED
1557721988829,DISCHARGING,342,58.0,UNDEFINED
1557722049982,DISCHARGING,333,58.0,UNDEFINED
1557722071900,DISCHARGING,333,58.0,UNDEFINED
1557722126618,DISCHARGING,333,58.0,UNDEFINED
1557722133013,DISCHARGING,323,58.0,UNDEFINED
1557722253329,DISCHARGING,313,58.0,UNDEFINED
1557722385595,DISCHARGING,313,57.0,UNDEFINED
1557722493981,DISCHARGING,303,57.0,UNDEFINED
1557722726616,DISCHARGING,303,57.0,UNDEFINED
1557722827694,DISCHARGING,293,57.0,UNDEFINED
1557722893724,DISCHARGING,293,57.0,UNDEFINED
1557723000996,DISCHARGING,293,57.0,UNDEFINED
1557723123288,DISCHARGING,293,57.0,UNDEFINED
1557723123844,DISCHARGING,293,57.0,UNDEFINED
1557723133314,DISCHARGING,293,56.0,UNDEFINED
1557723134108,DISCHARGING,293,56.0,UNDEFINED
1557723138861,DISCHARGING,293,56.0,UNDEFINED
1557723286251,DISCHARGING,293,56.0,UNDEFINED
1557723288356,DISCHARGING,293,56.0,UNDEFINED
1557723296280,DISCHARGING,293,56.0,UNDEFINED
1557723298871,DISCHARGING,293,56.0,UNDEFINED
1557723326657,DISCHARGING,293,56.0,UNDEFINED
1557723326891,DISCHARGING,293,56.0,UNDEFINED
1557723328896,DISCHARGING,293,56.0,UNDEFINED
1557723336905,DISCHARGING,293,56.0,UNDEFINED
1557723337559,DISCHARGING,293,56.0,UNDEFINED
1557723338881,DISCHARGING,293,56.0,UNDEFINED
1557723339918,DISCHARGING,292,56.0,UNDEFINED
1557723392703,DISCHARGING,293,56.0,UNDEFINED
1557723393882,DISCHARGING,293,56.0,UNDEFINED
1557723394879,DISCHARGING,293,56.0,UNDEFINED
1557723409244,DISCHARGING,292,55.0,UNDEFINED
1557723438988,DISCHARGING,302,55.0,UNDEFINED
1557723443909,DISCHARGING,302,55.0,UNDEFINED
1557723444898,DISCHARGING,302,55.0,UNDEFINED
1557723504965,DISCHARGING,302,55.0,UNDEFINED
1557723505004,DISCHARGING,293,55.0,UNDEFINED
1557723568480,DISCHARGING,293,55.0,UNDEFINED
1557723715480,DISCHARGING,293,55.0,UNDEFINED
1557723749818,DISCHARGING,283,55.0,UNDEFINED
1557723926615,DISCHARGING,283,55.0,UNDEFINED
1557724072621,DISCHARGING,283,55.0,UNDEFINED
1557724073953,DISCHARGING,283,55.0,UNDEFINED
1557724082221,DISCHARGING,282,54.0,UNDEFINED
1557724135085,DISCHARGING,292,54.0,UNDEFINED
1557724147188,DISCHARGING,292,53.0,UNDEFINED
1557724195257,DISCHARGING,311,53.0,UNDEFINED
1557724206836,DISCHARGING,311,53.0,UNDEFINED
1557724208942,DISCHARGING,311,53.0,UNDEFINED
1557724266815,DISCHARGING,303,53.0,UNDEFINED
1557724266839,DISCHARGING,303,53.0,UNDEFINED
1557724268961,DISCHARGING,303,53.0,UNDEFINED
1557724269963,DISCHARGING,303,53.0,UNDEFINED
1557724325892,DISCHARGING,312,52.0,UNDEFINED
1557724329969,DISCHARGING,312,52.0,UNDEFINED
1557724390129,DISCHARGING,322,52.0,UNDEFINED
1557724420026,DISCHARGING,322,52.0,UNDEFINED
1557724420662,DISCHARGING,322,52.0,UNDEFINED
1557724423994,DISCHARGING,322,52.0,UNDEFINED
1557724426721,DISCHARGING,322,52.0,UNDEFINED
1557724428989,DISCHARGING,322,52.0,UNDEFINED
1557724451371,DISCHARGING,322,52.0,UNDEFINED
1557724452003,DISCHARGING,322,52.0,UNDEFINED
1557724453992,DISCHARGING,322,52.0,UNDEFINED
1557724454494,DISCHARGING,322,52.0,UNDEFINED
1557724458998,DISCHARGING,322,52.0,UNDEFINED
1557724464433,DISCHARGING,322,52.0,UNDEFINED
1557724465085,DISCHARGING,322,52.0,UNDEFINED
1557724469006,DISCHARGING,322,52.0,UNDEFINED
1557724484335,DISCHARGING,322,52.0,UNDEFINED
1557724488995,DISCHARGING,322,52.0,UNDEFINED
1557724495501,DISCHARGING,322,52.0,UNDEFINED
1557724496177,DISCHARGING,322,52.0,UNDEFINED
1557724498987,DISCHARGING,322,52.0,UNDEFINED
1557724514178,DISCHARGING,323,52.0,UNDEFINED
1557724514995,DISCHARGING,323,52.0,UNDEFINED
1557724516481,DISCHARGING,323,52.0,UNDEFINED
1557724521316,DISCHARGING,323,52.0,UNDEFINED
1557724523992,DISCHARGING,322,52.0,UNDEFINED
1557724525739,DISCHARGING,322,52.0,UNDEFINED
1557724527273,DISCHARGING,322,52.0,UNDEFINED
1557724533872,DISCHARGING,322,52.0,UNDEFINED
1557724534595,DISCHARGING,322,52.0,UNDEFINED
1557724539002,DISCHARGING,322,52.0,UNDEFINED
1557724599108,DISCHARGING,322,52.0,UNDEFINED
1557724600059,DISCHARGING,323,52.0,UNDEFINED
1557724660213,DISCHARGING,313,52.0,UNDEFINED
1557724682340,DISCHARGING,313,52.0,UNDEFINED
1557724684001,DISCHARGING,313,52.0,UNDEFINED
1557724708248,DISCHARGING,313,52.0,UNDEFINED
1557724732093,DISCHARGING,312,52.0,UNDEFINED
1557724734000,DISCHARGING,312,52.0,UNDEFINED
1557724735014,DISCHARGING,312,52.0,UNDEFINED
1557724795108,DISCHARGING,313,52.0,UNDEFINED
1557724855122,DISCHARGING,313,52.0,UNDEFINED
1557724855248,DISCHARGING,303,52.0,UNDEFINED
1557725035734,DISCHARGING,293,52.0,UNDEFINED
1557725125067,DISCHARGING,293,52.0,UNDEFINED
1557725126641,DISCHARGING,293,52.0,UNDEFINED
1557725186712,DISCHARGING,293,52.0,UNDEFINED
1557725234363,DISCHARGING,293,51.0,UNDEFINED
1557725239033,DISCHARGING,293,51.0,UNDEFINED
1557725246213,DISCHARGING,292,51.0,UNDEFINED
1557725273163,DISCHARGING,302,50.0,UNDEFINED
1557725274039,DISCHARGING,301,50.0,UNDEFINED
1557725275192,DISCHARGING,301,50.0,UNDEFINED
1557725336383,DISCHARGING,292,50.0,UNDEFINED
1557725390410,DISCHARGING,293,50.0,UNDEFINED
1557725451577,DISCHARGING,283,50.0,UNDEFINED
1557725632067,DISCHARGING,273,50.0,UNDEFINED
1557725672150,DISCHARGING,273,50.0,UNDEFINED
1557725674080,DISCHARGING,273,50.0,UNDEFINED
1557725677699,DISCHARGING,273,50.0,UNDEFINED
1557725679087,DISCHARGING,273,50.0,UNDEFINED
1557725726607,DISCHARGING,273,50.0,UNDEFINED
1557725740225,DISCHARGING,283,50.0,UNDEFINED
1557725800377,DISCHARGING,273,50.0,UNDEFINED
1557726082844,DISCHARGING,273,50.0,UNDEFINED
1557726084132,DISCHARGING,273,50.0,UNDEFINED
1557726084942,DISCHARGING,273,50.0,UNDEFINED
1557726092815,DISCHARGING,273,50.0,UNDEFINED
1557726094140,DISCHARGING,273,50.0,UNDEFINED
1557726215411,DISCHARGING,263,50.0,UNDEFINED
1557726326619,DISCHARGING,263,50.0,UNDEFINED
1557726552988,DISCHARGING,263,50.0,UNDEFINED
1557726559544,DISCHARGING,263,50.0,UNDEFINED
1557726564195,DISCHARGING,263,50.0,UNDEFINED
1557726570013,DISCHARGING,263,50.0,UNDEFINED
1557726570602,DISCHARGING,263,50.0,UNDEFINED
1557726572123,DISCHARGING,263,50.0,UNDEFINED
1557726573904,DISCHARGING,263,50.0,UNDEFINED
1557726579191,DISCHARGING,263,50.0,UNDEFINED
1557726599763,DISCHARGING,263,50.0,UNDEFINED
1557726601660,DISCHARGING,263,50.0,UNDEFINED
1557726867322,DISCHARGING,263,50.0,UNDEFINED
1557726867367,DISCHARGING,263,50.0,UNDEFINED
1557726869187,DISCHARGING,263,50.0,UNDEFINED
1557726874727,DISCHARGING,263,49.0,UNDEFINED
1557726926592,DISCHARGING,263,49.0,UNDEFINED
1557726930283,DISCHARGING,272,49.0,UNDEFINED
1557726937496,DISCHARGING,272,49.0,UNDEFINED
1557726938202,DISCHARGING,272,49.0,UNDEFINED
1557727000380,DISCHARGING,283,49.0,UNDEFINED
1557727220355,DISCHARGING,283,49.0,UNDEFINED
1557727359726,DISCHARGING,283,49.0,UNDEFINED
1557727363487,DISCHARGING,283,48.0,UNDEFINED
1557727424352,DISCHARGING,283,48.0,UNDEFINED
1557727425328,DISCHARGING,292,48.0,UNDEFINED
1557727480072,DISCHARGING,302,47.0,UNDEFINED
1557727485470,DISCHARGING,302,47.0,UNDEFINED
1557727526626,DISCHARGING,302,47.0,UNDEFINED
1557727545642,DISCHARGING,311,47.0,UNDEFINED
1557727546570,DISCHARGING,311,47.0,UNDEFINED
1557727605823,DISCHARGING,321,46.0,UNDEFINED
1557727617597,DISCHARGING,321,46.0,UNDEFINED
1557727631988,DISCHARGING,331,46.0,UNDEFINED
1557727632669,DISCHARGING,331,46.0,UNDEFINED
1557727634261,DISCHARGING,331,46.0,UNDEFINED
1557727695416,DISCHARGING,332,46.0,UNDEFINED
1557727755561,DISCHARGING,322,46.0,UNDEFINED
1557727869330,DISCHARGING,322,45.0,UNDEFINED
1557727874280,DISCHARGING,322,45.0,UNDEFINED
1557727876328,DISCHARGING,322,45.0,UNDEFINED
1557727918740,DISCHARGING,321,45.0,UNDEFINED
1557727919528,DISCHARGING,321,45.0,UNDEFINED
1557727924298,DISCHARGING,331,45.0,UNDEFINED
1557727925266,DISCHARGING,331,45.0,UNDEFINED
1557727985343,DISCHARGING,321,45.0,UNDEFINED
1557728045480,DISCHARGING,322,45.0,UNDEFINED
1557728126601,DISCHARGING,322,45.0,UNDEFINED
1557728192697,DISCHARGING,322,44.0,UNDEFINED
1557728228158,DISCHARGING,322,44.0,UNDEFINED
1557728289336,DISCHARGING,313,44.0,UNDEFINED
1557728349500,DISCHARGING,303,44.0,UNDEFINED
1557728650292,DISCHARGING,293,44.0,UNDEFINED
1557728688642,DISCHARGING,293,44.0,UNDEFINED
1557728726616,DISCHARGING,293,44.0,UNDEFINED
1557729110778,DISCHARGING,283,44.0,UNDEFINED
1557729326612,DISCHARGING,283,44.0,UNDEFINED
1557729386638,DISCHARGING,283,44.0,UNDEFINED
1557729612829,DISCHARGING,283,44.0,UNDEFINED
1557729614453,DISCHARGING,283,44.0,UNDEFINED
1557729616941,DISCHARGING,283,43.0,UNDEFINED
1557729635965,DISCHARGING,282,43.0,UNDEFINED
1557729636627,DISCHARGING,282,43.0,UNDEFINED
1557729639415,DISCHARGING,282,43.0,UNDEFINED
1557729700537,DISCHARGING,293,43.0,UNDEFINED
1557729818144,DISCHARGING,293,43.0,UNDEFINED
1557729819421,DISCHARGING,293,43.0,UNDEFINED
1557729821997,DISCHARGING,293,42.0,UNDEFINED
1557729828154,DISCHARGING,292,42.0,UNDEFINED
1557729829409,DISCHARGING,292,42.0,UNDEFINED
1557729926636,DISCHARGING,292,42.0,UNDEFINED
1557729950770,DISCHARGING,293,42.0,UNDEFINED
1557730191411,DISCHARGING,292,42.0,UNDEFINED
1557730311741,DISCHARGING,293,42.0,UNDEFINED
1557730338250,DISCHARGING,293,42.0,UNDEFINED
1557730371899,DISCHARGING,292,42.0,UNDEFINED
1557730432054,DISCHARGING,293,42.0,UNDEFINED
1557730492219,DISCHARGING,292,42.0,UNDEFINED
1557730526612,DISCHARGING,292,42.0,UNDEFINED
1557730569344,DISCHARGING,292,41.0,UNDEFINED
1557730786377,DISCHARGING,292,41.0,UNDEFINED
1557731020551,DISCHARGING,292,40.0,UNDEFINED
1557731126607,DISCHARGING,292,40.0,UNDEFINED
1557731188133,DISCHARGING,292,40.0,UNDEFINED
1557731189513,DISCHARGING,292,40.0,UNDEFINED
1557731190513,DISCHARGING,292,40.0,UNDEFINED
1557731198173,DISCHARGING,292,40.0,UNDEFINED
1557731199506,DISCHARGING,292,40.0,UNDEFINED
1557731263542,DISCHARGING,292,40.0,UNDEFINED
1557731441010,DISCHARGING,303,40.0,UNDEFINED
1557731447194,DISCHARGING,303,39.0,UNDEFINED
1557731501173,DISCHARGING,302,39.0,UNDEFINED
1557731583939,DISCHARGING,302,39.0,UNDEFINED
1557731587383,DISCHARGING,302,38.0,UNDEFINED
1557731596261,DISCHARGING,302,38.0,UNDEFINED
1557731726602,DISCHARGING,302,38.0,UNDEFINED
1557731810306,DISCHARGING,302,38.0,UNDEFINED
1557731837814,DISCHARGING,303,38.0,UNDEFINED
1557732220106,DISCHARGING,303,38.0,UNDEFINED
1557732229339,DISCHARGING,303,37.0,UNDEFINED
1557732326617,DISCHARGING,303,37.0,UNDEFINED
1557732485070,DISCHARGING,303,37.0,UNDEFINED
1557732643797,DISCHARGING,303,37.0,UNDEFINED
1557732825361,DISCHARGING,303,36.0,UNDEFINED
1557732926617,DISCHARGING,303,36.0,UNDEFINED
1557732983117,DISCHARGING,303,36.0,UNDEFINED
1557733091582,DISCHARGING,303,36.0,UNDEFINED
1557733216392,DISCHARGING,292,35.0,UNDEFINED
1557733221495,DISCHARGING,292,35.0,UNDEFINED
1557733281550,DISCHARGING,292,35.0,UNDEFINED
1557733341623,DISCHARGING,292,35.0,UNDEFINED
1557733376965,DISCHARGING,292,35.0,UNDEFINED
1557733377011,DISCHARGING,292,35.0,UNDEFINED
1557733378397,DISCHARGING,292,35.0,UNDEFINED
1557733386913,DISCHARGING,292,35.0,UNDEFINED
1557733387539,DISCHARGING,292,35.0,UNDEFINED
1557733410906,DISCHARGING,302,34.0,UNDEFINED
1557733429073,DISCHARGING,301,34.0,UNDEFINED
1557733434634,DISCHARGING,301,34.0,UNDEFINED
1557733495703,DISCHARGING,301,34.0,UNDEFINED
1557733495739,DISCHARGING,303,34.0,UNDEFINED
1557733526603,DISCHARGING,303,34.0,UNDEFINED
1557733555896,DISCHARGING,293,34.0,UNDEFINED
1557733608058,DISCHARGING,293,34.0,UNDEFINED
1557733729342,DISCHARGING,283,34.0,UNDEFINED
1557733800740,DISCHARGING,283,34.0,UNDEFINED
1557733860791,DISCHARGING,283,34.0,UNDEFINED
1557733920829,DISCHARGING,283,34.0,UNDEFINED
1557734044545,DISCHARGING,283,34.0,UNDEFINED
1557734126632,DISCHARGING,283,34.0,UNDEFINED
1557734138449,DISCHARGING,283,34.0,UNDEFINED
1557734138479,DISCHARGING,283,34.0,UNDEFINED
1557734148473,DISCHARGING,283,34.0,UNDEFINED
1557734149084,DISCHARGING,283,34.0,UNDEFINED
1557734149686,DISCHARGING,283,34.0,UNDEFINED
1557734153521,DISCHARGING,283,34.0,UNDEFINED
1557734154712,DISCHARGING,283,34.0,UNDEFINED
1557734163549,DISCHARGING,283,34.0,UNDEFINED
1557734164708,DISCHARGING,282,34.0,UNDEFINED
1557734165705,DISCHARGING,282,34.0,UNDEFINED
1557734208573,DISCHARGING,283,34.0,UNDEFINED
1557734209721,DISCHARGING,283,34.0,UNDEFINED
1557734210707,DISCHARGING,283,34.0,UNDEFINED
1557734218607,DISCHARGING,283,34.0,UNDEFINED
1557734219702,DISCHARGING,283,34.0,UNDEFINED
1557734293949,DISCHARGING,283,34.0,UNDEFINED
1557734371777,DISCHARGING,283,34.0,UNDEFINED
1557734374733,DISCHARGING,283,34.0,UNDEFINED
1557734381810,DISCHARGING,283,34.0,UNDEFINED
1557734384740,DISCHARGING,283,34.0,UNDEFINED
1557734632105,DISCHARGING,283,34.0,UNDEFINED
1557734634762,DISCHARGING,283,34.0,UNDEFINED
1557734642151,DISCHARGING,283,34.0,UNDEFINED
1557734644764,DISCHARGING,283,34.0,UNDEFINED
1557734716784,DISCHARGING,283,34.0,UNDEFINED
1557734726606,DISCHARGING,283,34.0,UNDEFINED
1557734786674,DISCHARGING,283,34.0,UNDEFINED
1557734846733,DISCHARGING,283,34.0,UNDEFINED
1557734906751,DISCHARGING,283,34.0,UNDEFINED
1557735005112,DISCHARGING,283,34.0,UNDEFINED
1557735125272,DISCHARGING,283,34.0,UNDEFINED
1557735127097,DISCHARGING,273,34.0,UNDEFINED
1557735187176,DISCHARGING,273,34.0,UNDEFINED
1557735326620,DISCHARGING,273,34.0,UNDEFINED
1557735386636,DISCHARGING,273,34.0,UNDEFINED
1557735523891,DISCHARGING,273,34.0,UNDEFINED
1557735525264,DISCHARGING,273,33.0,UNDEFINED
1557735534006,DISCHARGING,273,33.0,UNDEFINED
