timestamp,Temperature
1557654245880,30.9699993134
1557654275961,30.8899993896
1557652982434,31.6399993896
1557653012537,31.6399993896
1557653042597,31.6200008392
1557653072700,31.6000003815
1557653102783,31.5900001526
1557653132848,31.6100006104
1557653162929,31.6100006104
1557653193020,31.5799999237
1557653223091,31.5699996948
1557653253187,31.5799999237
1557653283271,31.5900001526
1557653313342,31.6000003815
1557653343422,31.6100006104
1557653373511,31.6100006104
1557653403588,31.5599994659
1557653433660,31.5100002289
1557653463757,31.4500007629
1557653493829,31.4200000763
1557653523917,31.3899993896
1557653553996,31.3199996948
1557653584091,31.2999992371
1557653614156,31.3199996948
1557653644249,31.3600006104
1557653674324,31.3799991608
1557653704422,31.3400001526
1557653734492,31.3400001526
1557653764563,31.3400001526
1557653794643,31.3500003815
1557653824733,31.3600006104
1557653854811,31.4500007629
1557653884910,31.4699993134
1557653914985,31.4500007629
1557653945066,31.3999996185
1557653975154,31.3400001526
1557654005222,31.25
1557654035301,31.2299995422
1557654065401,31.1599998474
1557654095471,31.1200008392
1557654125574,31.1200008392
1557654155643,31.1100006104
1557654185710,31.0599994659
1557654215799,31.0100002289
1557654245880,30.9699993134
1557654275961,30.8899993896
1557667671341,33.5299987793
1557667696367,33.6399993896
1557667726411,33.7599983215
1557667756474,33.8300018311
1557667786575,33.9000015259
1557667816651,33.9599990845
1557667846768,34
1557667876832,34.0699996948
1557667906907,34.0900001526
1557667936968,34.1399993896
1557667967109,34.1800003052
1557667997210,34.2200012207
1557668027228,34.2400016785
