timestamp,Temperature
1557487968963,31.8700008392
1557487999038,31.8400001526
1557488029230,31.7999992371
1557488059199,31.7600002289
1557488089264,31.8600006104
1557488119346,31.7900009155
1557488149429,31.7800006866
1557488179535,31.7600002289
1557488209614,31.75
1557488239677,31.6900005341
1557488269817,31.8099994659
1557488299842,31.8199996948
1557488329926,31.7600002289
1557488360083,31.6900005341
1557488390087,31.6599998474
1557488420166,31.6100006104
1557488450271,31.5599994659
1557488480329,31.5
1557488510415,31.4500007629
1557488540506,31.4200000763
1557488570604,31.3999996185
1557488600770,31.3700008392
1557488630738,31.3400001526
1557488660841,31.2900009155
1557488690950,31.2299995422
1557488721005,31.1700000763
1557488751075,31.1399993896
1557488781157,31.1900005341
1557491237854,0
1557491249838,30.7000007629
1557491279917,31.1100006104
1557491310006,31.4400005341
1557491340089,31.7299995422
1557491370168,31.9899997711
1557491400248,32.2000007629
1557491430333,32.4199981689
1557491460414,32.6199989319
1557491490499,32.7999992371
1557491520576,32.9500007629
1557491550664,33.0900001526
1557491580752,33.1599998474
1557491610826,33.2999992371
1557491640908,33.4000015259
1557491671012,33.5
1557491701070,33.5999984741
1557491731155,33.6699981689
1557491761236,33.7799987793
1557491791319,33.8499984741
1557491821422,33.8899993896
1557491851480,33.9599990845
1557491881566,34.0400009155
1557491911658,34.0900001526
1557491941726,34.1500015259
1557491971807,34.2099990845
