timestamp,Temperature
1557741171799,33.3100013733
1557741201895,33.2999992371
1557741231972,33.2999992371
1557741262061,33.3899993896
1557741292122,33.4300003052
1557741322199,33.4399986267
1557741352304,33.4099998474
1557741382386,33.3800010681
1557741412461,33.3600006104
1557741442541,33.3699989319
1557741472616,33.3899993896
1557741502709,33.3199996948
1557741532773,33.2299995422
1557741562860,33.1800003052
1557741592938,33.1399993896
1557741623023,33.1599998474
1557741653108,33.1699981689
1557741683198,33.1699981689
1557741713279,33.1699981689
1557741743411,33.25
1557741773443,33.2799987793
1557741803524,33.2999992371
1557741833596,33.3400001526
1557741863676,33.3100013733
1557741893776,33.2900009155
1557741923842,33.2799987793
1557741953918,33.2900009155
1557741984045,33.3100013733
1557742014087,33.25
1557742044160,33.2599983215
1557742074262,33.2799987793
1557742104355,33.0800018311
1557742134406,32.8899993896
1557742164497,32.8400001526
1557742194590,32.8199996948
1557742224658,32.8100013733
1557742254737,32.7599983215
1557742284825,32.6800003052
1557742314943,32.5600013733
1557742344991,32.4799995422
1557742375061,32.2900009155
1557740720565,33.4099998474
1557740750656,33.3899993896
1557740780747,33.3600006104
1557740810816,33.4099998474
1557740840924,33.3699989319
1557740870995,33.3899993896
1557740901060,33.3699989319
1557740931156,33.4000015259
1557740961221,33.3800010681
1557740991322,33.3699989319
1557741021388,33.3699989319
1557741051488,33.3899993896
1557741081549,33.3800010681
1557741111631,33.3600006104
1557741141714,33.3499984741
1557741171799,33.3100013733
1557741201895,33.2999992371
1557741231972,33.2999992371
1557741262061,33.3899993896
1557741292122,33.4300003052
1557741322199,33.4399986267
1557741352304,33.4099998474
1557741382386,33.3800010681
1557741412461,33.3600006104
1557741442541,33.3699989319
1557741472616,33.3899993896
1557741502709,33.3199996948
1557741532773,33.2299995422
1557741562860,33.1800003052
1557741592938,33.1399993896
1557741623023,33.1599998474
1557741653108,33.1699981689
1557741683198,33.1699981689
1557741713279,33.1699981689
1557741743411,33.25
1557741773443,33.2799987793
1557741803524,33.2999992371
1557741833596,33.3400001526
1557741863676,33.3100013733
1557741893776,33.2900009155
1557741923842,33.2799987793
1557741953918,33.2900009155
1557741984045,33.3100013733
1557742014087,33.25
1557742044160,33.2599983215
1557742074262,33.2799987793
1557742104355,33.0800018311
1557742134406,32.8899993896
1557742164497,32.8400001526
1557742194590,32.8199996948
1557742224658,32.8100013733
1557742254737,32.7599983215
1557742284825,32.6800003052
1557742314943,32.5600013733
1557742344991,32.4799995422
1557742375061,32.2900009155
1557740720565,33.4099998474
1557740750656,33.3899993896
1557740780747,33.3600006104
1557740810816,33.4099998474
1557740840924,33.3699989319
1557740870995,33.3899993896
1557740901060,33.3699989319
1557740931156,33.4000015259
1557740961221,33.3800010681
1557740991322,33.3699989319
1557741021388,33.3699989319
1557741051488,33.3899993896
1557741081549,33.3800010681
1557741111631,33.3600006104
1557741141714,33.3499984741
1557741171799,33.3100013733
1557741201895,33.2999992371
1557741231972,33.2999992371
1557741262061,33.3899993896
1557741292122,33.4300003052
1557741322199,33.4399986267
1557741352304,33.4099998474
1557741382386,33.3800010681
1557741412461,33.3600006104
1557741442541,33.3699989319
1557741472616,33.3899993896
1557741502709,33.3199996948
1557741532773,33.2299995422
1557741562860,33.1800003052
1557741592938,33.1399993896
1557741623023,33.1599998474
1557741653108,33.1699981689
1557741683198,33.1699981689
1557741713279,33.1699981689
1557741743411,33.25
1557741773443,33.2799987793
1557741803524,33.2999992371
1557741833596,33.3400001526
1557741863676,33.3100013733
1557741893776,33.2900009155
1557741923842,33.2799987793
1557741953918,33.2900009155
1557741984045,33.3100013733
1557742014087,33.25
1557742044160,33.2599983215
1557742074262,33.2799987793
1557742104355,33.0800018311
1557742134406,32.8899993896
1557742164497,32.8400001526
1557742194590,32.8199996948
1557742224658,32.8100013733
1557742254737,32.7599983215
1557742284825,32.6800003052
1557742314943,32.5600013733
1557742344991,32.4799995422
1557742375061,32.2900009155
1557740720565,33.4099998474
1557740750656,33.3899993896
1557740780747,33.3600006104
1557740810816,33.4099998474
1557740840924,33.3699989319
1557740870995,33.3899993896
1557740901060,33.3699989319
1557740931156,33.4000015259
1557740961221,33.3800010681
1557740991322,33.3699989319
1557741021388,33.3699989319
1557741051488,33.3899993896
1557741081549,33.3800010681
1557741111631,33.3600006104
1557741141714,33.3499984741
1557741171799,33.3100013733
1557741201895,33.2999992371
1557741231972,33.2999992371
1557741262061,33.3899993896
1557741292122,33.4300003052
1557741322199,33.4399986267
1557741352304,33.4099998474
1557741382386,33.3800010681
1557741412461,33.3600006104
1557741442541,33.3699989319
1557741472616,33.3899993896
1557741502709,33.3199996948
1557741532773,33.2299995422
1557741562860,33.1800003052
1557741592938,33.1399993896
1557741623023,33.1599998474
1557741653108,33.1699981689
1557741683198,33.1699981689
1557741713279,33.1699981689
1557741743411,33.25
1557741773443,33.2799987793
1557741803524,33.2999992371
1557741833596,33.3400001526
1557741863676,33.3100013733
1557741893776,33.2900009155
1557741923842,33.2799987793
1557741953918,33.2900009155
1557741984045,33.3100013733
1557742014087,33.25
1557742044160,33.2599983215
1557742074262,33.2799987793
1557742104355,33.0800018311
1557742134406,32.8899993896
1557742164497,32.8400001526
1557742194590,32.8199996948
1557742224658,32.8100013733
1557742254737,32.7599983215
1557742284825,32.6800003052
1557742314943,32.5600013733
1557742344991,32.4799995422
1557742375061,32.2900009155
1557740720565,33.4099998474
1557740750656,33.3899993896
1557740780747,33.3600006104
1557740810816,33.4099998474
1557740840924,33.3699989319
1557740870995,33.3899993896
1557740901060,33.3699989319
1557740931156,33.4000015259
1557740961221,33.3800010681
1557740991322,33.3699989319
1557741021388,33.3699989319
1557741051488,33.3899993896
1557741081549,33.3800010681
1557741111631,33.3600006104
1557741141714,33.3499984741
1557741171799,33.3100013733
1557741201895,33.2999992371
1557741231972,33.2999992371
1557741262061,33.3899993896
1557741292122,33.4300003052
1557741322199,33.4399986267
1557741352304,33.4099998474
1557741382386,33.3800010681
1557741412461,33.3600006104
1557741442541,33.3699989319
1557741472616,33.3899993896
1557741502709,33.3199996948
1557741532773,33.2299995422
1557741562860,33.1800003052
1557741592938,33.1399993896
1557741623023,33.1599998474
1557741653108,33.1699981689
1557741683198,33.1699981689
1557741713279,33.1699981689
1557741743411,33.25
1557741773443,33.2799987793
1557741803524,33.2999992371
1557741833596,33.3400001526
1557741863676,33.3100013733
1557741893776,33.2900009155
1557741923842,33.2799987793
1557741953918,33.2900009155
1557741984045,33.3100013733
1557742014087,33.25
1557742044160,33.2599983215
1557742074262,33.2799987793
1557742104355,33.0800018311
1557742134406,32.8899993896
1557742164497,32.8400001526
1557742194590,32.8199996948
1557742224658,32.8100013733
1557742254737,32.7599983215
1557742284825,32.6800003052
1557742314943,32.5600013733
1557742344991,32.4799995422
1557742375061,32.2900009155
1557740720565,33.4099998474
1557740750656,33.3899993896
1557740780747,33.3600006104
1557740810816,33.4099998474
1557740840924,33.3699989319
1557740870995,33.3899993896
1557740901060,33.3699989319
1557740931156,33.4000015259
1557740961221,33.3800010681
1557740991322,33.3699989319
1557741021388,33.3699989319
1557741051488,33.3899993896
1557741081549,33.3800010681
1557741111631,33.3600006104
1557741141714,33.3499984741
1557741171799,33.3100013733
1557741201895,33.2999992371
1557741231972,33.2999992371
1557741262061,33.3899993896
1557741292122,33.4300003052
1557741322199,33.4399986267
1557741352304,33.4099998474
1557741382386,33.3800010681
1557741412461,33.3600006104
1557741442541,33.3699989319
1557741472616,33.3899993896
1557741502709,33.3199996948
1557741532773,33.2299995422
1557741562860,33.1800003052
1557741592938,33.1399993896
1557741623023,33.1599998474
1557741653108,33.1699981689
1557741683198,33.1699981689
1557741713279,33.1699981689
1557741743411,33.25
1557741773443,33.2799987793
1557741803524,33.2999992371
1557741833596,33.3400001526
1557741863676,33.3100013733
1557741893776,33.2900009155
1557741923842,33.2799987793
1557741953918,33.2900009155
1557741984045,33.3100013733
1557742014087,33.25
1557742044160,33.2599983215
1557742074262,33.2799987793
1557742104355,33.0800018311
1557742134406,32.8899993896
1557742164497,32.8400001526
1557742194590,32.8199996948
1557742224658,32.8100013733
1557742254737,32.7599983215
1557742284825,32.6800003052
1557742314943,32.5600013733
1557742344991,32.4799995422
1557742375061,32.2900009155
1557740720565,33.4099998474
1557740750656,33.3899993896
1557740780747,33.3600006104
1557740810816,33.4099998474
1557740840924,33.3699989319
1557740870995,33.3899993896
1557740901060,33.3699989319
1557740931156,33.4000015259
1557740961221,33.3800010681
1557740991322,33.3699989319
1557741021388,33.3699989319
1557741051488,33.3899993896
1557741081549,33.3800010681
1557741111631,33.3600006104
1557741141714,33.3499984741
1557741171799,33.3100013733
1557741201895,33.2999992371
1557741231972,33.2999992371
1557741262061,33.3899993896
1557741292122,33.4300003052
1557741322199,33.4399986267
1557741352304,33.4099998474
1557741382386,33.3800010681
1557741412461,33.3600006104
1557741442541,33.3699989319
1557741472616,33.3899993896
1557741502709,33.3199996948
1557741532773,33.2299995422
1557741562860,33.1800003052
1557741592938,33.1399993896
1557741623023,33.1599998474
1557741653108,33.1699981689
1557741683198,33.1699981689
1557741713279,33.1699981689
1557741743411,33.25
1557741773443,33.2799987793
1557741803524,33.2999992371
1557741833596,33.3400001526
1557741863676,33.3100013733
1557741893776,33.2900009155
1557741923842,33.2799987793
1557741953918,33.2900009155
1557741984045,33.3100013733
1557742014087,33.25
1557742044160,33.2599983215
1557742074262,33.2799987793
1557742104355,33.0800018311
1557742134406,32.8899993896
1557742164497,32.8400001526
1557742194590,32.8199996948
1557742224658,32.8100013733
1557742254737,32.7599983215
1557742284825,32.6800003052
1557742314943,32.5600013733
1557742344991,32.4799995422
1557742375061,32.2900009155
1557740720565,33.4099998474
1557740750656,33.3899993896
1557740780747,33.3600006104
1557740810816,33.4099998474
1557740840924,33.3699989319
1557740870995,33.3899993896
1557740901060,33.3699989319
1557740931156,33.4000015259
1557740961221,33.3800010681
1557740991322,33.3699989319
1557741021388,33.3699989319
1557741051488,33.3899993896
1557741081549,33.3800010681
1557741111631,33.3600006104
1557741141714,33.3499984741
1557741171799,33.3100013733
1557741201895,33.2999992371
1557741231972,33.2999992371
1557741262061,33.3899993896
1557741292122,33.4300003052
1557741322199,33.4399986267
1557741352304,33.4099998474
1557741382386,33.3800010681
1557741412461,33.3600006104
1557741442541,33.3699989319
1557741472616,33.3899993896
1557741502709,33.3199996948
1557741532773,33.2299995422
1557741562860,33.1800003052
1557741592938,33.1399993896
1557741623023,33.1599998474
1557741653108,33.1699981689
1557741683198,33.1699981689
1557741713279,33.1699981689
1557741743411,33.25
1557741773443,33.2799987793
1557741803524,33.2999992371
1557741833596,33.3400001526
1557741863676,33.3100013733
1557741893776,33.2900009155
1557741923842,33.2799987793
1557741953918,33.2900009155
1557741984045,33.3100013733
1557742014087,33.25
1557742044160,33.2599983215
1557742074262,33.2799987793
1557742104355,33.0800018311
1557742134406,32.8899993896
1557742164497,32.8400001526
1557742194590,32.8199996948
1557742224658,32.8100013733
1557742254737,32.7599983215
1557742284825,32.6800003052
1557742314943,32.5600013733
1557742344991,32.4799995422
1557742375061,32.2900009155
1557791545941,29.6599998474
1557791560047,29.7000007629
1557791590126,29.7000007629
1557791620210,29.3799991608
1557791650284,29.1000003815
1557791680463,28.75
1557791710485,28.0599994659
1557791740529,28.0100002289
1557791770606,28.0900001526
1557791800698,28.4099998474
1557791830786,28.1100006104
1557791860858,27.9699993134
1557791890932,27.7299995422
1557791921024,27.5699996948
1557791951095,27.1000003815
1557791981184,27.0900001526
