timestamp,Temperature
1557316112926,32.6399993896
1557316143013,32.7000007629
1557316173102,32.6500015259
1557316203188,32.6899986267
1557316233247,32.7099990845
1557316263341,32.7400016785
1557316293413,32.7599983215
1557316323884,32.7299995422
1557316353976,32.8800010681
1557316384037,32.8100013733
1557316414128,32.7999992371
1557316444206,32.8199996948
1557316474304,32.8100013733
1557316504361,32.7999992371
1557316534447,32.7799987793
1557316564544,32.6899986267
1557316594624,32.6399993896
1557316624699,32.6699981689
1557316654779,32.7099990845
1557316684860,32.6800003052
1557316714950,32.7400016785
1557316745020,32.7599983215
1557316775100,32.6899986267
1557316805178,32.7299995422
1557316835283,32.5200004578
1557316865354,32.5600013733
1557316895433,32.4799995422
1557316925518,32.5400009155
1557316955604,32.4799995422
1557315571459,32.5
1557315601536,32.4799995422
1557315631631,32.4700012207
1557315661715,32.4099998474
1557315691800,32.6500015259
1557315721873,32.6100006104
1557315751943,32.6800003052
1557315782031,32.6800003052
1557315812104,32.6699981689
1557315842186,32.7299995422
1557315872276,32.7700004578
1557315902364,32.8100013733
1557315932443,32.8300018311
1557315962528,32.8699989319
1557315992608,32.8499984741
1557316022677,32.7599983215
1557316052775,32.6899986267
1557316082844,32.6399993896
1557316112926,32.6399993896
1557316143013,32.7000007629
1557316173102,32.6500015259
1557316203188,32.6899986267
1557316233247,32.7099990845
1557316263341,32.7400016785
1557316293413,32.7599983215
1557316323884,32.7299995422
1557316353976,32.8800010681
1557316384037,32.8100013733
1557316414128,32.7999992371
1557316444206,32.8199996948
1557316474304,32.8100013733
1557316504361,32.7999992371
1557316534447,32.7799987793
1557316564544,32.6899986267
1557316594624,32.6399993896
1557316624699,32.6699981689
1557316654779,32.7099990845
1557316684860,32.6800003052
1557316714950,32.7400016785
1557316745020,32.7599983215
1557316775100,32.6899986267
1557316805178,32.7299995422
1557316835283,32.5200004578
1557316865354,32.5600013733
1557316895433,32.4799995422
1557316925518,32.5400009155
1557316955604,32.4799995422
1557315571459,32.5
1557315601536,32.4799995422
1557315631631,32.4700012207
1557315661715,32.4099998474
1557315691800,32.6500015259
1557315721873,32.6100006104
1557315751943,32.6800003052
1557315782031,32.6800003052
1557315812104,32.6699981689
1557315842186,32.7299995422
1557315872276,32.7700004578
1557315902364,32.8100013733
1557315932443,32.8300018311
1557315962528,32.8699989319
1557315992608,32.8499984741
1557316022677,32.7599983215
1557316052775,32.6899986267
1557316082844,32.6399993896
1557316112926,32.6399993896
1557316143013,32.7000007629
1557316173102,32.6500015259
1557316203188,32.6899986267
1557316233247,32.7099990845
1557316263341,32.7400016785
1557316293413,32.7599983215
1557316323884,32.7299995422
1557316353976,32.8800010681
1557316384037,32.8100013733
1557316414128,32.7999992371
1557316444206,32.8199996948
1557316474304,32.8100013733
1557316504361,32.7999992371
1557316534447,32.7799987793
1557316564544,32.6899986267
1557316594624,32.6399993896
1557316624699,32.6699981689
1557316654779,32.7099990845
1557316684860,32.6800003052
1557316714950,32.7400016785
1557316745020,32.7599983215
1557316775100,32.6899986267
1557316805178,32.7299995422
1557316835283,32.5200004578
1557316865354,32.5600013733
1557316895433,32.4799995422
1557316925518,32.5400009155
1557316955604,32.4799995422
1557316985688,32.4700012207
1557359017966,29.0599994659
1557359036129,29.25
1557359066204,29.5599994659
1557359096295,29.8099994659
1557359126386,29.9899997711
1557359156468,30.1100006104
1557359186601,30.2299995422
1557359216614,30.2900009155
1557359246727,30.0200004578
1557359276783,29.8600006104
1557359306869,29.7999992371
1557359336952,29.7299995422
1557359367042,29.5300006866
1557359397104,29.2000007629
1557359427187,28.9500007629
1557359457269,28.6100006104
1557359487374,28.3999996185
1557359517429,28.1900005341
1557359547513,27.9799995422
1557359577592,27.7299995422
1557359607693,27.5699996948
1557359637774,27.4699993134
1557359667859,27.4300003052
1557359697928,27.3299999237
1557359728009,27.1100006104
1557359758095,26.9099998474
1557359788165,26.9300003052
1557359818245,27.1299991608
1557359848349,27.1800003052
1557359878483,27.0699996948
1557359908501,26.8700008392
1557359938579,26.6200008392
1557359968654,26.4500007629
1557359998756,26.1900005341
