timestamp,Temperature
1557569468931,33.3800010681
1557569499036,33.4300003052
1557569529097,33.4700012207
1557569559195,33.5299987793
1557569589267,33.4000015259
1557569619355,33.5
1557569649434,33.4900016785
1557569679515,33.4599990845
1557569709594,33.4099998474
1557569739673,33.2999992371
1557569769767,33.3899993896
1557569799843,33.3899993896
1557569829908,33.4500007629
1557569859995,33.5099983215
1557569890075,33.5
1557569920152,33.4900016785
1557569950234,33.4300003052
1557569980336,33.3699989319
1557570010418,33.3199996948
1557570040496,33.1800003052
1557570070568,33.25
1557570100658,33.2700004578
1557570130741,33.3100013733
1557570160825,33.0099983215
1557570190896,33.1199989319
1557570220977,33.1399993896
1557570251072,33.0299987793
1557570281134,32.9300003052
1557570311226,32.8699989319
1557570341300,32.7599983215
1557570371395,33.0099983215
1557570401467,32.9099998474
1557570431546,32.7900009155
1557570461623,32.7900009155
1557570491727,32.9799995422
1557570521804,32.9599990845
1557570551867,32.9599990845
1557570581972,32.9199981689
1557570612039,32.9199981689
1557570642124,32.9099998474
1557570672204,32.9000015259
1557570702288,33.0200004578
1557570732373,33.0200004578
1557570762455,33.0800018311
1557570792527,33.1100006104
1557570822608,33.1300010681
1557569047799,32.5400009155
1557569077887,32.6500015259
1557569107951,32.7099990845
1557569138041,32.8600006104
1557569168109,32.9399986267
1557569198197,33.0299987793
1557569228277,33.0499992371
1557569258362,33.1100006104
1557569288454,33.1399993896
1557569318523,33.1800003052
1557569348621,33.1800003052
1557569378719,33.0999984741
1557569408765,33.1399993896
1557569438876,33.2999992371
1557569468931,33.3800010681
1557569499036,33.4300003052
1557569529097,33.4700012207
1557569559195,33.5299987793
1557569589267,33.4000015259
1557569619355,33.5
1557569649434,33.4900016785
1557569679515,33.4599990845
1557569709594,33.4099998474
1557569739673,33.2999992371
1557569769767,33.3899993896
1557569799843,33.3899993896
1557569829908,33.4500007629
1557569859995,33.5099983215
1557569890075,33.5
1557569920152,33.4900016785
1557569950234,33.4300003052
1557569980336,33.3699989319
1557570010418,33.3199996948
1557570040496,33.1800003052
1557570070568,33.25
1557570100658,33.2700004578
1557570130741,33.3100013733
1557570160825,33.0099983215
1557570190896,33.1199989319
1557570220977,33.1399993896
1557570251072,33.0299987793
1557570281134,32.9300003052
1557570311226,32.8699989319
1557570341300,32.7599983215
1557570371395,33.0099983215
1557570401467,32.9099998474
1557570431546,32.7900009155
1557570461623,32.7900009155
1557570491727,32.9799995422
1557570521804,32.9599990845
1557570551867,32.9599990845
1557570581972,32.9199981689
1557570612039,32.9199981689
1557570642124,32.9099998474
1557570672204,32.9000015259
1557570702288,33.0200004578
1557570732373,33.0200004578
1557570762455,33.0800018311
1557570792527,33.1100006104
1557570822608,33.1300010681
1557569047799,32.5400009155
1557569077887,32.6500015259
1557569107951,32.7099990845
1557569138041,32.8600006104
1557569168109,32.9399986267
1557569198197,33.0299987793
1557569228277,33.0499992371
1557569258362,33.1100006104
1557569288454,33.1399993896
1557569318523,33.1800003052
1557569348621,33.1800003052
1557569378719,33.0999984741
1557569408765,33.1399993896
1557569438876,33.2999992371
1557569468931,33.3800010681
1557569499036,33.4300003052
1557569529097,33.4700012207
1557569559195,33.5299987793
1557569589267,33.4000015259
1557569619355,33.5
1557569649434,33.4900016785
1557569679515,33.4599990845
1557569709594,33.4099998474
1557569739673,33.2999992371
1557569769767,33.3899993896
1557569799843,33.3899993896
1557569829908,33.4500007629
1557569859995,33.5099983215
1557569890075,33.5
1557569920152,33.4900016785
1557569950234,33.4300003052
1557569980336,33.3699989319
1557570010418,33.3199996948
1557570040496,33.1800003052
1557570070568,33.25
1557570100658,33.2700004578
1557570130741,33.3100013733
1557570160825,33.0099983215
1557570190896,33.1199989319
1557570220977,33.1399993896
1557570251072,33.0299987793
1557570281134,32.9300003052
1557570311226,32.8699989319
1557570341300,32.7599983215
1557570371395,33.0099983215
1557570401467,32.9099998474
1557570431546,32.7900009155
1557570461623,32.7900009155
1557570491727,32.9799995422
1557570521804,32.9599990845
1557570551867,32.9599990845
1557570581972,32.9199981689
1557570612039,32.9199981689
1557570642124,32.9099998474
1557570672204,32.9000015259
1557570702288,33.0200004578
1557570732373,33.0200004578
1557570762455,33.0800018311
1557570792527,33.1100006104
1557570822608,33.1300010681
1557569047799,32.5400009155
1557569077887,32.6500015259
1557569107951,32.7099990845
1557569138041,32.8600006104
1557569168109,32.9399986267
1557569198197,33.0299987793
1557569228277,33.0499992371
1557569258362,33.1100006104
1557569288454,33.1399993896
1557569318523,33.1800003052
1557569348621,33.1800003052
1557569378719,33.0999984741
1557569408765,33.1399993896
1557569438876,33.2999992371
1557569468931,33.3800010681
1557569499036,33.4300003052
1557569529097,33.4700012207
1557569559195,33.5299987793
1557569589267,33.4000015259
1557569619355,33.5
1557569649434,33.4900016785
1557569679515,33.4599990845
1557569709594,33.4099998474
1557569739673,33.2999992371
1557569769767,33.3899993896
1557569799843,33.3899993896
1557569829908,33.4500007629
1557569859995,33.5099983215
1557569890075,33.5
1557569920152,33.4900016785
1557569950234,33.4300003052
1557569980336,33.3699989319
1557570010418,33.3199996948
1557570040496,33.1800003052
1557570070568,33.25
1557570100658,33.2700004578
1557570130741,33.3100013733
1557570160825,33.0099983215
1557570190896,33.1199989319
1557570220977,33.1399993896
1557570251072,33.0299987793
1557570281134,32.9300003052
1557570311226,32.8699989319
1557570341300,32.7599983215
1557570371395,33.0099983215
1557570401467,32.9099998474
1557570431546,32.7900009155
1557570461623,32.7900009155
1557570491727,32.9799995422
1557570521804,32.9599990845
1557570551867,32.9599990845
1557570581972,32.9199981689
1557570612039,32.9199981689
1557570642124,32.9099998474
1557570672204,32.9000015259
1557570702288,33.0200004578
1557570732373,33.0200004578
1557570762455,33.0800018311
1557570792527,33.1100006104
1557570822608,33.1300010681
1557569047799,32.5400009155
1557569077887,32.6500015259
1557569107951,32.7099990845
1557569138041,32.8600006104
1557569168109,32.9399986267
1557569198197,33.0299987793
1557569228277,33.0499992371
1557569258362,33.1100006104
1557569288454,33.1399993896
1557569318523,33.1800003052
1557569348621,33.1800003052
1557569378719,33.0999984741
1557569408765,33.1399993896
1557569438876,33.2999992371
1557569468931,33.3800010681
1557569499036,33.4300003052
1557569529097,33.4700012207
1557569559195,33.5299987793
1557569589267,33.4000015259
1557569619355,33.5
1557569649434,33.4900016785
1557569679515,33.4599990845
1557569709594,33.4099998474
1557569739673,33.2999992371
1557569769767,33.3899993896
1557569799843,33.3899993896
1557569829908,33.4500007629
1557569859995,33.5099983215
1557569890075,33.5
1557569920152,33.4900016785
1557569950234,33.4300003052
1557569980336,33.3699989319
1557570010418,33.3199996948
1557570040496,33.1800003052
1557570070568,33.25
1557570100658,33.2700004578
1557570130741,33.3100013733
1557570160825,33.0099983215
1557570190896,33.1199989319
1557570220977,33.1399993896
1557570251072,33.0299987793
1557570281134,32.9300003052
1557570311226,32.8699989319
1557570341300,32.7599983215
1557570371395,33.0099983215
1557570401467,32.9099998474
1557570431546,32.7900009155
1557570461623,32.7900009155
1557570491727,32.9799995422
1557570521804,32.9599990845
1557570551867,32.9599990845
1557570581972,32.9199981689
1557570612039,32.9199981689
1557570642124,32.9099998474
1557570672204,32.9000015259
1557570702288,33.0200004578
1557570732373,33.0200004578
1557570762455,33.0800018311
1557570792527,33.1100006104
1557570822608,33.1300010681
1557569047799,32.5400009155
1557569077887,32.6500015259
1557569107951,32.7099990845
1557569138041,32.8600006104
1557569168109,32.9399986267
1557569198197,33.0299987793
1557569228277,33.0499992371
1557569258362,33.1100006104
1557569288454,33.1399993896
1557569318523,33.1800003052
1557569348621,33.1800003052
1557569378719,33.0999984741
1557569408765,33.1399993896
1557569438876,33.2999992371
1557569468931,33.3800010681
1557569499036,33.4300003052
1557569529097,33.4700012207
1557569559195,33.5299987793
1557569589267,33.4000015259
1557569619355,33.5
1557569649434,33.4900016785
1557569679515,33.4599990845
1557569709594,33.4099998474
1557569739673,33.2999992371
1557569769767,33.3899993896
1557569799843,33.3899993896
1557569829908,33.4500007629
1557569859995,33.5099983215
1557569890075,33.5
1557569920152,33.4900016785
1557569950234,33.4300003052
1557569980336,33.3699989319
1557570010418,33.3199996948
1557570040496,33.1800003052
1557570070568,33.25
1557570100658,33.2700004578
1557570130741,33.3100013733
1557570160825,33.0099983215
1557570190896,33.1199989319
1557570220977,33.1399993896
1557570251072,33.0299987793
1557570281134,32.9300003052
1557570311226,32.8699989319
1557570341300,32.7599983215
1557570371395,33.0099983215
1557570401467,32.9099998474
1557570431546,32.7900009155
1557570461623,32.7900009155
1557570491727,32.9799995422
1557570521804,32.9599990845
1557570551867,32.9599990845
1557570581972,32.9199981689
1557570612039,32.9199981689
1557570642124,32.9099998474
1557570672204,32.9000015259
1557570702288,33.0200004578
1557570732373,33.0200004578
1557570762455,33.0800018311
1557570792527,33.1100006104
1557570822608,33.1300010681
